[4mRunning "gen-ver" task[24m

[4mRunning "shell:tsc_src" (shell) task[24m

[4mRunning "madge:src" (madge) task[24m
Checking build/src/App.js...[32mOK[39m

[4mRunning "webpack:webrx" (webpack) task[24m
  0% compile 10% 0/1 build modules 70% 1/1 build modules 40% 1/2 build modules 30% 1/3 build modules 25% 1/4 build modules 22% 1/5 build modules 20% 1/6 build modules 18% 1/7 build modules 17% 1/8 build modules 16% 1/9 build modules 16% 1/10 build modules 15% 1/11 build modules 15% 1/12 build modules 14% 1/13 build modules 14% 1/14 build modules 14% 1/15 build modules 13% 1/16 build modules 13% 1/17 build modules 13% 1/18 build modules 13% 1/19 build modules 13% 1/20 build modules 12% 1/21 build modules 12% 1/22 build modules 12% 1/23 build modules 12% 1/24 build modules 12% 1/25 build modules 12% 1/26 build modules 12% 1/27 build modules 12% 1/28 build modules 12% 1/29 build modules 12% 1/30 build modules 11% 1/31 build modules 11% 1/32 build modules 11% 1/33 build modules 11% 1/34 build modules 13% 2/34 build modules 15% 3/34 build modules 17% 4/34 build modules 18% 5/34 build modules 20% 6/34 build modules 22% 7/34 build modules 24% 8/34 build modules 25% 9/34 build modules 27% 10/34 build modules 29% 11/34 build modules 31% 12/34 build modules 32% 13/34 build modules 34% 14/34 build modules 36% 15/34 build modules 38% 16/34 build modules 40% 17/34 build modules 41% 18/34 build modules 43% 19/34 build modules 45% 20/34 build modules 47% 21/34 build modules 48% 22/34 build modules 50% 23/34 build modules 52% 24/34 build modules 54% 25/34 build modules 55% 26/34 build modules 57% 27/34 build modules 59% 28/34 build modules 61% 29/34 build modules 62% 30/34 build modules 64% 31/34 build modules 66% 32/34 build modules 68% 33/34 build modules 70% 34/34 build modules 68% 34/35 build modules 66% 34/36 build modules 65% 34/37 build modules 63% 34/38 build modules 62% 34/39 build modules 61% 34/40 build modules 59% 34/41 build modules 58% 34/42 build modules 57% 34/43 build modules 56% 34/44 build modules 55% 34/45 build modules 54% 34/46 build modules 55% 35/46 build modules 56% 36/46 build modules 58% 37/46 build modules 59% 38/46 build modules 60% 39/46 build modules 62% 40/46 build modules 63% 41/46 build modules 64% 42/46 build modules 66% 43/46 build modules 67% 44/46 build modules 68% 45/46 build modules 70% 46/46 build modules 68% 46/47 build modules 67% 46/48 build modules 66% 46/49 build modules 67% 47/49 build modules 68% 48/49 build modules 70% 49/49 build modules                71% seal 73% optimize  75% hashing 76% create chunk assets 78% additional chunk assets   80% optimize chunk assets       90% optimize assets            95% emit         Version: webpack [1m1.9.10[22m
        [1mAsset[22m    [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
>> [39m	                    obs = leaveAnimation.run(oldElements)[31m
>> [39m	                        .continueWith(function () { return leaveAnimation.complete(oldElements); })[31m
>> [39m	                        .continueWith(removeOldElements);[31m
>> [39m	                }[31m
>> [39m	                else {[31m
>> [39m	                    removeOldElements();[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            var nodes = template.map(function (x) { return x.cloneNode(true); });[31m
>> [39m	            if (enterAnimation)[31m
>> [39m	                enterAnimation.prepare(nodes);[31m
>> [39m	            for (var i = 0; i < template.length; i++) {[31m
>> [39m	                el.appendChild(nodes[i]);[31m
>> [39m	            }[31m
>> [39m	            this.domManager.applyBindingsToDescendants(ctx, el);[31m
>> [39m	            if (enterAnimation) {[31m
>> [39m	                obs = enterAnimation.run(nodes)[31m
>> [39m	                    .continueWith(function () { return enterAnimation.complete(nodes); });[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        return obs ? (obs.subscribe() || Rx.Disposable.empty) : Rx.Disposable.empty;[31m
>> [39m	    };[31m
>> [39m	    return IfBinding;[31m
>> [39m	})();[31m
>> [39m	exports.IfBinding = IfBinding;[31m
>> [39m	var NotIfBinding = (function (_super) {[31m
>> [39m	    __extends(NotIfBinding, _super);[31m
>> [39m	    function NotIfBinding(domManager, app) {[31m
>> [39m	        _super.call(this, domManager, app);[31m
>> [39m	        this.inverse = true;[31m
>> [39m	    }[31m
>> [39m	    return NotIfBinding;[31m
>> [39m	})(IfBinding);[31m
>> [39m	exports.NotIfBinding = NotIfBinding;[31m
>> [39m	//# sourceMappingURL=If.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 22 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../../node_modules/rx/ts/rx.all.d.ts" />[31m
>> [39m	/// <reference path="../Interfaces.ts" />[31m
>> [39m	var __extends = (this && this.__extends) || function (d, b) {[31m
>> [39m	    for (var p in b) if (b.hasOwnProperty(p)) d[p] = b[p];[31m
>> [39m	    function __() { this.constructor = d; }[31m
>> [39m	    _[24m.prototype = b.prototype;[31m
>> [39m	    d.prototype = new [4m_();[31m
>> [39m	};[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	"use strict";[31m
>> [39m	var MultiOneWayChangeBindingBase = (function () {[31m
>> [39m	    function MultiOneWayChangeBindingBase(domManager, app, supportsDynamicValues) {[31m
>> [39m	        if (supportsDynamicValues === void 0) { supportsDynamicValues = false; }[31m
>> [39m	        this.priority = 0;[31m
>> [39m	        this.supportsDynamicValues = false;[31m
>> [39m	        this.domManager = domManager;[31m
>> [39m	        this.app = app;[31m
>> [39m	        this.supportsDynamicValues = supportsDynamicValues;[31m
>> [39m	    }[31m
>> [39m	    ////////////////////[31m
>> [39m	    // wx.IBinding[31m
>> [39m	    MultiOneWayChangeBindingBase.prototype.applyBinding = function (node, options, ctx, state, module) {[31m
>> [39m	        if (node.nodeType !== 1)[31m
>> [39m	            Utils_1.throwError("binding only operates on elements!");[31m
>> [39m	        var compiled = this.domManager.compileBindingOptions(options, module);[31m
>> [39m	        if (compiled == null || (typeof compiled !== "object" && !this.supportsDynamicValues))[31m
>> [39m	            Utils_1.throwError("invalid binding-options!");[31m
>> [39m	        var el = node;[31m
>> [39m	        var observables = new Array();[31m
>> [39m	        var obs;[31m
>> [39m	        var exp;[31m
>> [39m	        var keys = Object.keys(compiled);[31m
>> [39m	        var key;[31m
>> [39m	        if (typeof compiled === "function") {[31m
>> [39m	            exp = compiled;[31m
>> [39m	            obs = this.domManager.expressionToObservable(exp, ctx);[31m
>> [39m	            observables.push(["", obs]);[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            for (var i = 0; i < keys.length; i++) {[31m
>> [39m	                key = keys[i];[31m
>> [39m	                var value = compiled[key];[31m
>> [39m	                exp = value;[31m
>> [39m	                obs = this.domManager.expressionToObservable(exp, ctx);[31m
>> [39m	                observables.push([key, obs]);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // subscribe[31m
>> [39m	        for (var i = 0; i < observables.length; i++) {[31m
>> [39m	            key = observables[i][0];[31m
>> [39m	            obs = observables[i][1];[31m
>> [39m	            this.subscribe(el, obs, key, state);[31m
>> [39m	        }[31m
>> [39m	        // release closure references to GC [31m
>> [39m	        state.cleanup.add(Rx.Disposable.create(function () {[31m
>> [39m	            // nullify args[31m
>> [39m	            node = null;[31m
>> [39m	            options = null;[31m
>> [39m	            ctx = null;[31m
>> [39m	            state = null;[31m
>> [39m	            // nullify common locals[31m
>> [39m	            el = null;[31m
>> [39m	            keys = null;[31m
>> [39m	            // nullify locals[31m
>> [39m	            observables = null;[31m
>> [39m	        }));[31m
>> [39m	    };[31m
>> [39m	    MultiOneWayChangeBindingBase.prototype.configure = function (options) {[31m
>> [39m	        // intentionally left blank[31m
>> [39m	    };[31m
>> [39m	    MultiOneWayChangeBindingBase.prototype.subscribe = function (el, obs, key, state) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        state.cleanup.add(obs.subscribe(function (x) {[31m
>> [39m	            try {[31m
>> [39m	                _this.applyValue(el, Utils_1.unwrapProperty(x), key);[31m
>> [39m	            }[31m
>> [39m	            catch (e) {[31m
>> [39m	                _this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	            }[31m
>> [39m	        }));[31m
>> [39m	    };[31m
>> [39m	    MultiOneWayChangeBindingBase.prototype.applyValue = function (el, key, value) {[31m
>> [39m	        Utils_1.throwError("you need to override this method!");[31m
>> [39m	    };[31m
>> [39m	    return MultiOneWayChangeBindingBase;[31m
>> [39m	})();[31m
>> [39m	exports.MultiOneWayChangeBindingBase = MultiOneWayChangeBindingBase;[31m
>> [39m	var CssBinding = (function (_super) {[31m
>> [39m	    __extends(CssBinding, _super);[31m
>> [39m	    function CssBinding(domManager, app) {[31m
>> [39m	        _super.call(this, domManager, app, true);[31m
>> [39m	    }[31m
>> [39m	    CssBinding.prototype.applyValue = function (el, value, key) {[31m
>> [39m	        var classes;[31m
>> [39m	        if (key !== "") {[31m
>> [39m	            classes = key.split(/\s+/).map(function (x) { return x.trim(); }).filter(function (x) { return x; });[31m
>> [39m	            if (classes.length) {[31m
>> [39m	                Utils_1.toggleCssClass.apply(null, [el, !!value].concat(classes));[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            var state = this.domManager.getNodeState(el);[31m
>> [39m	            // if we have previously added classes, remove them[31m
>> [39m	            if (state.cssBindingPreviousDynamicClasses != null) {[31m
>> [39m	                Utils_1.toggleCssClass.apply(null, [el, false].concat(state.cssBindingPreviousDynamicClasses));[31m
>> [39m	                state.cssBindingPreviousDynamicClasses = null;[31m
>> [39m	            }[31m
>> [39m	            if (value) {[31m
>> [39m	                classes = value.split(/\s+/).map(function (x) { return x.trim(); }).filter(function (x) { return x; });[31m
>> [39m	                if (classes.length) {[31m
>> [39m	                    Utils_1.toggleCssClass.apply(null, [el, true].concat(classes));[31m
>> [39m	                    state.cssBindingPreviousDynamicClasses = classes;[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    return CssBinding;[31m
>> [39m	})(MultiOneWayChangeBindingBase);[31m
>> [39m	exports.CssBinding = CssBinding;[31m
>> [39m	var AttrBinding = (function (_super) {[31m
>> [39m	    __extends(AttrBinding, _super);[31m
>> [39m	    function AttrBinding(domManager, app) {[31m
>> [39m	        _super.call(this, domManager, app);[31m
>> [39m	        this.priority = 5;[31m
>> [39m	    }[31m
>> [39m	    AttrBinding.prototype.applyValue = function (el, value, key) {[31m
>> [39m	        // To cover cases like "attr: { checked:someProp }", we want to remove the attribute entirely[31m
>> [39m	        // when someProp is a "no value"-like value (strictly null, false, or undefined)[31m
>> [39m	        // (because the absence of the "checked" attr is how to mark an element as not checked, etc.)[31m
>> [39m	        var toRemove = (value === false) || (value === null) || (value === undefined);[31m
>> [39m	        if (toRemove)[31m
>> [39m	            el.removeAttribute(key);[31m
>> [39m	        else {[31m
>> [39m	            el.setAttribute(key, value.toString());[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    return AttrBinding;[31m
>> [39m	})(MultiOneWayChangeBindingBase);[31m
>> [39m	exports.AttrBinding = AttrBinding;[31m
>> [39m	var StyleBinding = (function (_super) {[31m
>> [39m	    __extends(StyleBinding, _super);[31m
>> [39m	    function StyleBinding(domManager, app) {[31m
>> [39m	        _super.call(this, domManager, app);[31m
>> [39m	    }[31m
>> [39m	    StyleBinding.prototype.applyValue = function (el, value, key) {[31m
>> [39m	        if (value === null || value === undefined || value === false) {[31m
>> [39m	            // Empty string removes the value, whereas null/undefined have no effect[31m
>> [39m	            value = "";[31m
>> [39m	        }[31m
>> [39m	        el.style[key] = value;[31m
>> [39m	    };[31m
>> [39m	    return StyleBinding;[31m
>> [39m	})(MultiOneWayChangeBindingBase);[31m
>> [39m	exports.StyleBinding = StyleBinding;[31m
>> [39m	//# sourceMappingURL=MultiOneWay.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 23 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../../node_modules/rx/ts/rx.all.d.ts" />[31m
>> [39m	/// <reference path="../Interfaces.ts" />[31m
>> [39m	var __extends = (this && this.__extends) || function (d, b) {[31m
>> [39m	    for (var p in b) if (b.hasOwnProperty(p)) d[p] = b[p];[31m
>> [39m	    function __() { this.constructor = d; }[31m
>> [39m	    _[24m.prototype = b.prototype;[31m
>> [39m	    d.prototype = new [4m_();[31m
>> [39m	};[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	"use strict";[31m
>> [39m	var SingleOneWayChangeBindingBase = (function () {[31m
>> [39m	    function SingleOneWayChangeBindingBase(domManager, app) {[31m
>> [39m	        this.priority = 0;[31m
>> [39m	        this.domManager = domManager;[31m
>> [39m	        this.app = app;[31m
>> [39m	    }[31m
>> [39m	    ////////////////////[31m
>> [39m	    // wx.IBinding[31m
>> [39m	    SingleOneWayChangeBindingBase.prototype.applyBinding = function (node, options, ctx, state, module) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        if (node.nodeType !== 1)[31m
>> [39m	            Utils_1.throwError("binding only operates on elements!");[31m
>> [39m	        if (options == null)[31m
>> [39m	            Utils_1.throwError("invalid binding-options!");[31m
>> [39m	        var el = node;[31m
>> [39m	        var self = this;[31m
>> [39m	        var exp = this.domManager.compileBindingOptions(options, module);[31m
>> [39m	        var obs = this.domManager.expressionToObservable(exp, ctx);[31m
>> [39m	        // subscribe[31m
>> [39m	        state.cleanup.add(obs.subscribe(function (x) {[31m
>> [39m	            try {[31m
>> [39m	                self.applyValue(el, Utils_1.unwrapProperty(x));[31m
>> [39m	            }[31m
>> [39m	            catch (e) {[31m
>> [39m	                _this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	            }[31m
>> [39m	        }));[31m
>> [39m	        // release closure references to GC [31m
>> [39m	        state.cleanup.add(Rx.Disposable.create(function () {[31m
>> [39m	            // nullify args[31m
>> [39m	            node = null;[31m
>> [39m	            options = null;[31m
>> [39m	            ctx = null;[31m
>> [39m	            state = null;[31m
>> [39m	            // nullify common locals[31m
>> [39m	            el = null;[31m
>> [39m	            obs = null;[31m
>> [39m	            self = null;[31m
>> [39m	        }));[31m
>> [39m	    };[31m
>> [39m	    SingleOneWayChangeBindingBase.prototype.configure = function (options) {[31m
>> [39m	        // intentionally left blank[31m
>> [39m	    };[31m
>> [39m	    SingleOneWayChangeBindingBase.prototype.applyValue = function (el, value) {[31m
>> [39m	        Utils_1.throwError("you need to override this method!");[31m
>> [39m	    };[31m
>> [39m	    return SingleOneWayChangeBindingBase;[31m
>> [39m	})();[31m
>> [39m	exports.SingleOneWayChangeBindingBase = SingleOneWayChangeBindingBase;[31m
>> [39m	////////////////////[31m
>> [39m	// Bindings[31m
>> [39m	var TextBinding = (function (_super) {[31m
>> [39m	    __extends(TextBinding, _super);[31m
>> [39m	    function TextBinding(domManager, app) {[31m
>> [39m	        _super.call(this, domManager, app);[31m
>> [39m	    }[31m
>> [39m	    TextBinding.prototype.applyValue = function (el, value) {[31m
>> [39m	        if ((value === null) || (value === undefined))[31m
>> [39m	            value = "";[31m
>> [39m	        el.textContent = value;[31m
>> [39m	    };[31m
>> [39m	    return TextBinding;[31m
>> [39m	})(SingleOneWayChangeBindingBase);[31m
>> [39m	exports.TextBinding = TextBinding;[31m
>> [39m	var VisibleBinding = (function (_super) {[31m
>> [39m	    __extends(VisibleBinding, _super);[31m
>> [39m	    function VisibleBinding(domManager, app) {[31m
>> [39m	        _super.call(this, domManager, app);[31m
>> [39m	        this.inverse = false;[31m
>> [39m	        this.inverse = false;[31m
>> [39m	        this.priority = 10;[31m
>> [39m	    }[31m
>> [39m	    VisibleBinding.prototype.configure = function (_options) {[31m
>> [39m	        var options = _options;[31m
>> [39m	        VisibleBinding.useCssClass = options.useCssClass;[31m
>> [39m	        VisibleBinding.hiddenClass = options.hiddenClass;[31m
>> [39m	    };[31m
>> [39m	    ////////////////////[31m
>> [39m	    // implementation[31m
>> [39m	    VisibleBinding.prototype.applyValue = function (el, value) {[31m
>> [39m	        value = this.inverse ? !value : value;[31m
>> [39m	        if (!VisibleBinding.useCssClass) {[31m
>> [39m	            if (!value) {[31m
>> [39m	                el.style.display = "none";[31m
>> [39m	            }[31m
>> [39m	            else {[31m
>> [39m	                el.style.display = "";[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            Utils_1.toggleCssClass(el, !value, VisibleBinding.hiddenClass);[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    return VisibleBinding;[31m
>> [39m	})(SingleOneWayChangeBindingBase);[31m
>> [39m	exports.VisibleBinding = VisibleBinding;[31m
>> [39m	var HiddenBinding = (function (_super) {[31m
>> [39m	    __extends(HiddenBinding, _super);[31m
>> [39m	    function HiddenBinding(domManager, app) {[31m
>> [39m	        _super.call(this, domManager, app);[31m
>> [39m	        this.inverse = true;[31m
>> [39m	    }[31m
>> [39m	    return HiddenBinding;[31m
>> [39m	})(VisibleBinding);[31m
>> [39m	exports.HiddenBinding = HiddenBinding;[31m
>> [39m	var HtmlBinding = (function (_super) {[31m
>> [39m	    __extends(HtmlBinding, _super);[31m
>> [39m	    function HtmlBinding(domManager, app) {[31m
>> [39m	        _super.call(this, domManager, app);[31m
>> [39m	    }[31m
>> [39m	    HtmlBinding.prototype.applyValue = function (el, value) {[31m
>> [39m	        if ((value === null) || (value === undefined))[31m
>> [39m	            value = "";[31m
>> [39m	        el.innerHTML = value;[31m
>> [39m	    };[31m
>> [39m	    return HtmlBinding;[31m
>> [39m	})(SingleOneWayChangeBindingBase);[31m
>> [39m	exports.HtmlBinding = HtmlBinding;[31m
>> [39m	var DisableBinding = (function (_super) {[31m
>> [39m	    __extends(DisableBinding, _super);[31m
>> [39m	    function DisableBinding(domManager, app) {[31m
>> [39m	        _super.call(this, domManager, app);[31m
>> [39m	        this.inverse = false;[31m
>> [39m	        this.inverse = false;[31m
>> [39m	    }[31m
>> [39m	    ////////////////////[31m
>> [39m	    // implementation[31m
>> [39m	    DisableBinding.prototype.applyValue = function (el, value) {[31m
>> [39m	        value = this.inverse ? !value : value;[31m
>> [39m	        if (Utils_1.elementCanBeDisabled(el)) {[31m
>> [39m	            el.disabled = value;[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    return DisableBinding;[31m
>> [39m	})(SingleOneWayChangeBindingBase);[31m
>> [39m	exports.DisableBinding = DisableBinding;[31m
>> [39m	var EnableBinding = (function (_super) {[31m
>> [39m	    __extends(EnableBinding, _super);[31m
>> [39m	    function EnableBinding(domManager, app) {[31m
>> [39m	        _super.call(this, domManager, app);[31m
>> [39m	        this.inverse = true;[31m
>> [39m	    }[31m
>> [39m	    return EnableBinding;[31m
>> [39m	})(DisableBinding);[31m
>> [39m	exports.EnableBinding = EnableBinding;[31m
>> [39m	//# sourceMappingURL=SimpleOneWay.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 24 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../../node_modules/rx/ts/rx.all.d.ts" />[31m
>> [39m	/// <reference path="../RxExtensions.d.ts" />[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	var VirtualChildNodes_1 = __webpack_require__(25);[31m
>> [39m	var RefCountDisposeWrapper_1 = __webpack_require__(26);[31m
>> [39m	var Injector_1 = __webpack_require__(1);[31m
>> [39m	var List_1 = __webpack_require__(27);[31m
>> [39m	"use strict";[31m
>> [39m	var ForEachBinding = (function () {[31m
>> [39m	    function ForEachBinding(domManager, app) {[31m
>> [39m	        this.priority = 40;[31m
>> [39m	        this.controlsDescendants = true;[31m
>> [39m	        this.domManager = domManager;[31m
>> [39m	        this.app = app;[31m
>> [39m	        // hook into getDataContext() to map state['index'] to ctx['$index'][31m
>> [39m	        domManager.registerDataContextExtension(function (node, ctx) {[31m
>> [39m	            var state = domManager.getNodeState(node);[31m
>> [39m	            ctx.$index = state.index;[31m
>> [39m	        });[31m
>> [39m	    }[31m
>> [39m	    ////////////////////[31m
>> [39m	    // wx.IBinding[31m
>> [39m	    ForEachBinding.prototype.applyBinding = function (node, options, ctx, state, module) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        if (node.nodeType !== 1)[31m
>> [39m	            Utils_1.throwError("forEach binding only operates on elements!");[31m
>> [39m	        if (options == null)[31m
>> [39m	            Utils_1.throwError("*[22m invalid binding options!");[31m
>> [39m	        var compiled = this.domManager.compileBindingOptions(options, module);[31m
>> [39m	        var el = node;[31m
>> [39m	        var self = this;[31m
>> [39m	        var initialApply = true;[31m
>> [39m	        var cleanup = null;[31m
>> [39m	        var hooks;[31m
>> [39m	        var exp;[31m
>> [39m	        var setProxyFunc;[31m
>> [39m	        var animations = {};[31m
>> [39m	        if (typeof compiled === "object" && compiled.hasOwnProperty("data")) {[31m
>> [39m	            var opt = compiled;[31m
>> [39m	            exp = opt.data;[31m
>> [39m	            // extract animations[31m
>> [39m	            if (opt.itemEnter) {[31m
>> [39m	                animations.itemEnter = this.domManager.evaluateExpression(opt.itemEnter, ctx);[31m
>> [39m	                if (typeof animations.itemEnter === "string") {[31m
>> [39m	                    animations.itemEnter = module.animation(animations.itemEnter);[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            if (opt.itemLeave) {[31m
>> [39m	                animations.itemLeave = this.domManager.evaluateExpression(opt.itemLeave, ctx);[31m
>> [39m	                if (typeof animations.itemLeave === "string") {[31m
>> [39m	                    animations.itemLeave = module.animation(animations.itemLeave);[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            if (opt.hooks) {[31m
>> [39m	                // extract hooks[31m
>> [39m	                hooks = this.domManager.evaluateExpression(opt.hooks, ctx);[31m
>> [39m	            }[31m
>> [39m	            // optionally resolve hooks if passed as string identifier[31m
>> [39m	            if (typeof hooks === "string")[31m
>> [39m	                hooks = Injector_1.injector.get(hooks);[31m
>> [39m	            if (opt['debug']) {[31m
>> [39m	                if (opt['debug']['setProxyFunc']) {[31m
>> [39m	                    setProxyFunc = this.domManager.evaluateExpression(opt['debug']['setProxyFunc'], ctx);[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            exp = compiled;[31m
>> [39m	        }[31m
>> [39m	        var obs = this.domManager.expressionToObservable(exp, ctx);[31m
>> [39m	        // add own disposables[31m
>> [39m	        state.cleanup.add(Rx.Disposable.create(function () {[31m
>> [39m	            if (cleanup) {[31m
>> [39m	                cleanup.dispose();[31m
>> [39m	                cleanup = null;[31m
>> [39m	            }[31m
>> [39m	        }));[31m
>> [39m	        // backup inner HTML[31m
>> [39m	        var template = new Array();[31m
>> [39m	        // subscribe[31m
>> [39m	        state.cleanup.add(obs.subscribe(function (x) {[31m
>> [39m	            try {[31m
>> [39m	                if (cleanup) {[31m
>> [39m	                    cleanup.dispose();[31m
>> [39m	                }[31m
>> [39m	                cleanup = new Rx.CompositeDisposable();[31m
>> [39m	                self.applyValue(el, x, hooks, animations, template, ctx, initialApply, cleanup, setProxyFunc);[31m
>> [39m	                initialApply = false;[31m
>> [39m	            }[31m
>> [39m	            catch (e) {[31m
>> [39m	                _this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	            }[31m
>> [39m	        }));[31m
>> [39m	        // release closure references to GC [31m
>> [39m	        state.cleanup.add(Rx.Disposable.create(function () {[31m
>> [39m	            // nullify args[31m
>> [39m	            node = null;[31m
>> [39m	            options = null;[31m
>> [39m	            ctx = null;[31m
>> [39m	            state = null;[31m
>> [39m	            // nullify common locals[31m
>> [39m	            obs = null;[31m
>> [39m	            el = null;[31m
>> [39m	            self = null;[31m
>> [39m	            // nullify locals[31m
>> [39m	            template = null;[31m
>> [39m	            hooks = null;[31m
>> [39m	        }));[31m
>> [39m	    };[31m
>> [39m	    ForEachBinding.prototype.configure = function (options) {[31m
>> [39m	        // intentionally left blank[31m
>> [39m	    };[31m
>> [39m	    ForEachBinding.prototype.createIndexPropertyForNode = function (proxy, child, startIndex, trigger, templateLength) {[31m
>> [39m	        return Rx.Observable.defer(function () {[31m
>> [39m	            return Rx.Observable.create(function (obs) {[31m
>> [39m	                return trigger.subscribe(function (_) {[31m
>> [39m	                    // recalculate index from node position within parent[31m
>> [39m	                    var index = proxy.childNodes.indexOf(child);[31m
>> [39m	                    index /= templateLength;[31m
>> [39m	                    obs.onNext(index);[31m
>> [39m	                });[31m
>> [39m	            });[31m
>> [39m	        })[31m
>> [39m	            .toProperty(startIndex);[31m
>> [39m	    };[31m
>> [39m	    ForEachBinding.prototype.appendAllRows = function (proxy, list, ctx, template, hooks, animations, indexTrigger, isInitial) {[31m
>> [39m	        var length = list.length();[31m
>> [39m	        for (var i = 0; i < length; i++) {[31m
>> [39m	            this.appendRow(proxy, i, list.get(i), ctx, template, hooks, animations, indexTrigger, isInitial);[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    ForEachBinding.prototype.appendRow = function (proxy, index, item, ctx, template, hooks, animations, indexTrigger, isInitial) {[31m
>> [39m	        var nodes = Utils_1.cloneNodeArray(template);[31m
>> [39m	        var _index = index;[31m
>> [39m	        var enterAnimation = animations.itemEnter;[31m
>> [39m	        var cbData = {[31m
>> [39m	            item: item[31m
>> [39m	        };[31m
>> [39m	        if (indexTrigger) {[31m
>> [39m	            _index = this.createIndexPropertyForNode(proxy, nodes[0], index, indexTrigger, template.length);[31m
>> [39m	            cbData.indexDisp = new RefCountDisposeWrapper_1.default(_index, 0);[31m
>> [39m	        }[31m
>> [39m	        cbData.index = _index;[31m
>> [39m	        if (enterAnimation != null)[31m
>> [39m	            enterAnimation.prepare(nodes);[31m
>> [39m	        proxy.appendChilds(nodes, cbData);[31m
>> [39m	        if (hooks) {[31m
>> [39m	            if (hooks.afterRender)[31m
>> [39m	                hooks.afterRender(nodes, item);[31m
>> [39m	            if (!isInitial && hooks.afterAdd)[31m
>> [39m	                hooks.afterAdd(nodes, item, index);[31m
>> [39m	        }[31m
>> [39m	        if (enterAnimation) {[31m
>> [39m	            var disp = enterAnimation.run(nodes)[31m
>> [39m	                .continueWith(function () { return enterAnimation.complete(nodes); })[31m
>> [39m	                .subscribe(function (x) {[31m
>> [39m	                if (disp != null)[31m
>> [39m	                    disp.dispose();[31m
>> [39m	            });[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    ForEachBinding.prototype.insertRow = function (proxy, index, item, ctx, template, hooks, animations, indexTrigger) {[31m
>> [39m	        var templateLength = template.length;[31m
>> [39m	        var enterAnimation = animations.itemEnter;[31m
>> [39m	        var nodes = Utils_1.cloneNodeArray(template);[31m
>> [39m	        var _index = this.createIndexPropertyForNode(proxy, nodes[0], index, indexTrigger, template.length);[31m
>> [39m	        if (enterAnimation != null)[31m
>> [39m	            enterAnimation.prepare(nodes);[31m
>> [39m	        proxy.insertChilds(index * templateLength, nodes, {[31m
>> [39m	            index: _index,[31m
>> [39m	            item: item,[31m
>> [39m	            indexDisp: new RefCountDisposeWrapper_1.default(_index, 0)[31m
>> [39m	        });[31m
>> [39m	        if (hooks) {[31m
>> [39m	            if (hooks.afterRender)[31m
>> [39m	                hooks.afterRender(nodes, item);[31m
>> [39m	            if (hooks.afterAdd)[31m
>> [39m	                hooks.afterAdd(nodes, item, index);[31m
>> [39m	        }[31m
>> [39m	        if (enterAnimation) {[31m
>> [39m	            var disp = enterAnimation.run(nodes)[31m
>> [39m	                .continueWith(function () { return enterAnimation.complete(nodes); })[31m
>> [39m	                .subscribe(function (x) {[31m
>> [39m	                if (disp != null)[31m
>> [39m	                    disp.dispose();[31m
>> [39m	            });[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    ForEachBinding.prototype.removeRow = function (proxy, index, item, template, hooks, animations) {[31m
